SHA256,Requested Payment,Number of File Extenstions,Compile Timestamp,MD5,Name,C2,BTC,BTC Paid
ffef0f1c2df157e9c2ee65a12d5b7b0f1301c4da22e7e7f3eac6b03c6487a626,1.5 BTC Per Machine,327,1/14/16 20:46,0D2505CE7838BB22FCD973BF3895FD27,samsam,https://evilsecure9.wordpress.com,175wjzT5M7XvYYW447ry4TQmHUfzTrBUcN, 0.0 BTC
e682ac6b874e0a6cfc5ff88798315b2cb822d165a7e6f72a5eb74e6da451e155,22 BTC,328,2/3/16 21:01,02DCE579D95A57F9E5CA0CDE800DFB0F,samsam,https://lordsecure4u.wordpress.com,1Cn4YXWmjARbK459hGQz54g3KTQLB7XYZs, 0.0 BTC
946dd4c4f3c78e7e4819a712c7fd6497722a3d616d33e3306a556a9dc99656f4,22 BTC,328,2/5/16 20:51,43049C582DB85B94FEED9AFA7419D78C,samsam,https://secangel7d.wordpress.com,1KwgwwWdoL9VFcg9VuCDGBiVZ2LNzGnrov, 40.0 BTC
f92bf62e6ab099fb2817e0c598b8fdf2882de464205da09fcd2937691a160f0c,22 BTC,328,2/5/16 21:11,ACAAFBD881B130ABA95CCBC2689F07DB,samsam,https://helpbyangel0.wordpress.com,1ETLG9xnFwZ1H9xaHz6u4MX8KYvWJesMab, 22.002305 BTC
89b4abb78970cd524dd887053d5bcd982534558efdf25c83f96e13b56b4ee805,22 BTC,328,2/5/16 21:25,E26C6A20139F7A45E94CE0B16E62BD03,samsam,https://followsec7.wordpress.com,1D6ScsG2BmZu3VFDEgfnMC6CzjnWtZi6Kj, 40.0 BTC
979692a34201f9fc1e1c44654dc8074a82000946deedfdf6b8985827da992868,22 BTC,328,2/12/16 17:13,3E2642AA59753ECBE82514DAF2EA4E88,samsam,https://zeushelpu.wordpress.com,1C9YUWk2iKAxjdvcysyA1C7xzR7evhr2qA, 0.0 BTC
337b0532c035d5ff7575d749742029a1f86461d2391a324194086be1558f0413,22 BTC,328,2/18/16 20:45,BE25DFFCA730684E4DB0ED04F809F6C0,samsam,http://hjquyfuy5gd2s4qn.onion/irisloveu/,1AFoh41i1s56Tc2cRnwvJv1Hx8YfvbWxbh, 0.0 BTC
428f90a146c739f331669cae258a806622679ba1f1403df076ccaed025d8d60f,22 BTC,328,2/18/16 20:45,EAFE6A35062CC12378C08F9DD10CD396,samsam,http://hjquyfuy5gd2s4qn.onion/irisloveu/,1AFoh41i1s56Tc2cRnwvJv1Hx8YfvbWxbh, 0.0 BTC
47f9d6aa6e14e20efa8732ed9228e1806316c31a2fa5a359f30693c3ccbf0340,22 BTC,331,3/10/16 10:01,5FD2DB03FFFA15744274E61479CC7CE1,MOKOPONI,http://roe53ncs47yt564u.onion/east3,136hcUpNwhpKQQL7iXXWmwUnikX7n98xsL, 3.42 BTC
7e69b0c6b97c2e116e492f641c836d9d36093cefa3ed7ee53fcaa052bedcde53,45 BTC,331,3/18/16 22:24,2C49A8FDC32BE8983C67EA4FD0FAAC4D,MOKOPONI,http://roe53ncs47yt564u.onion/littleboy/,1KakTJ8dpYFSnBohLakqMHKonZ4HGo3ur5, 0.0 BTC
76dec6a3719af5265d35e3fa9793972b96ca25a1d70a82a4ca0c28619051f48b,45 BTC,331,3/18/16 23:03,64082DD282A8CA6B9B7C71DE14A827C4,MOKOPONI,http://roe53ncs47yt564u.onion/fatman/,1FDj6HsedzPNgVKTAHznsHUg4pKnGRarH6, 45.0 BTC
362b1db3a7a36cbcf73554f0dbf63450d99e7f1e2b58b6d9bc375da080bdde30,45 BTC,331,3/18/16 23:06,4BDAB54848D8FCB10AA9DABA62459334,MOKOPONI,http://roe53ncs47yt564u.onion/oldman/,15HUUDBjLD34XfCu6YtafT7ARSt2TBrLBe, 0.0 BTC
5e7ab76187c73780cd53a6e2b9d0c9b4767172543ee56e7dc8cf4e8093fc6729,45 BTC,331,3/18/16 23:09,DEF637BEB3911DCE96FDA8CDD36C1985,MOKOPONI,http://roe53ncs47yt564u.onion/athena/,1EzpHEojHsLkHTExyz45Tw6L7FNiaeyZdm, 0.0 BTC
